version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 147 ciObject found
instanceKlass java/util/HashMap$HashIterator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/desktop/SystemSleepListener
instanceKlass java/awt/desktop/SystemEventListener
instanceKlass  @bci sun/awt/windows/WToolkit windowsSettingChange ()V 39 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda$158+0x00000008010925b8
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass javax/swing/Timer$1
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$157+0x00000008010909d0
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/lang/foreign/Addressable
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$8
instanceKlass java/io/RandomAccessFile$1
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/StandardCharsets
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataOutput
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass java/awt/ItemSelectable
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass java/awt/EventQueue$5
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801085000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084c00
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801084800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801084000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083800
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801083400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801083000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801082c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801082800
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass sun/font/StrikeMetrics
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass java/io/FilenameFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
